2020-01-14 21:36:55 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 21:36:55 INFO: A worker is starting scan repository: Telegram
Checking out files:  24% (798/3239)   Checking out files:  25% (810/3239)   Checking out files:  26% (843/3239)   Checking out files:  27% (875/3239)   Checking out files:  28% (907/3239)   Checking out files:  29% (940/3239)   Checking out files:  30% (972/3239)   Checking out files:  31% (1005/3239)   Checking out files:  32% (1037/3239)   Checking out files:  33% (1069/3239)   Checking out files:  34% (1102/3239)   Checking out files:  35% (1134/3239)   Checking out files:  36% (1167/3239)   Checking out files:  37% (1199/3239)   Checking out files:  38% (1231/3239)   Checking out files:  39% (1264/3239)   Checking out files:  40% (1296/3239)   Checking out files:  41% (1328/3239)   Checking out files:  42% (1361/3239)   Checking out files:  43% (1393/3239)   Checking out files:  44% (1426/3239)   Checking out files:  45% (1458/3239)   Checking out files:  46% (1490/3239)   Checking out files:  47% (1523/3239)   Checking out files:  48% (1555/3239)   Checking out files:  48% (1577/3239)   Checking out files:  49% (1588/3239)   Checking out files:  50% (1620/3239)   Checking out files:  51% (1652/3239)   Checking out files:  52% (1685/3239)   Checking out files:  53% (1717/3239)   Checking out files:  54% (1750/3239)   Checking out files:  55% (1782/3239)   Checking out files:  56% (1814/3239)   Checking out files:  57% (1847/3239)   Checking out files:  58% (1879/3239)   Checking out files:  59% (1912/3239)   Checking out files:  60% (1944/3239)   Checking out files:  61% (1976/3239)   Checking out files:  62% (2009/3239)   Checking out files:  63% (2041/3239)   Checking out files:  64% (2073/3239)   Checking out files:  65% (2106/3239)   Checking out files:  66% (2138/3239)   Checking out files:  67% (2171/3239)   Checking out files:  68% (2203/3239)   Checking out files:  69% (2235/3239)   Checking out files:  70% (2268/3239)   Checking out files:  71% (2300/3239)   Checking out files:  72% (2333/3239)   Checking out files:  72% (2334/3239)   Checking out files:  73% (2365/3239)   Checking out files:  74% (2397/3239)   Checking out files:  75% (2430/3239)   Checking out files:  76% (2462/3239)   Checking out files:  77% (2495/3239)   Checking out files:  78% (2527/3239)   Checking out files:  79% (2559/3239)   Checking out files:  80% (2592/3239)   Checking out files:  81% (2624/3239)   Checking out files:  82% (2656/3239)   Checking out files:  83% (2689/3239)   Checking out files:  84% (2721/3239)   Checking out files:  85% (2754/3239)   Checking out files:  86% (2786/3239)   Checking out files:  87% (2818/3239)   Checking out files:  88% (2851/3239)   Checking out files:  89% (2883/3239)   Checking out files:  90% (2916/3239)   Checking out files:  91% (2948/3239)   Checking out files:  92% (2980/3239)   Checking out files:  93% (3013/3239)   Checking out files:  94% (3045/3239)   Checking out files:  95% (3078/3239)   Checking out files:  96% (3110/3239)   Checking out files:  96% (3127/3239)   Checking out files:  97% (3142/3239)   Checking out files:  98% (3175/3239)   Checking out files:  99% (3207/3239)   Checking out files: 100% (3239/3239)   Checking out files: 100% (3239/3239), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 21:37:03 INFO: Pulling latest changes from repo: Telegram
2020-01-14 21:37:05 INFO: Done fetching.
2020-01-14 21:37:05 INFO: Getting/parsing git commits: Telegram
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
43 ('afeb66b18c8df702f97102e83a5e1a09f108577d', '0b01da670a004f6cd26ddbd59165ee66022ed5a1')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'afeb66b18c8df702f97102e83a5e1a09f108577d']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '0b01da670a004f6cd26ddbd59165ee66022ed5a1']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
44 ('c783e25d6968bc137cdef6ba444846e26b6c2dd4', 'afeb66b18c8df702f97102e83a5e1a09f108577d')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'c783e25d6968bc137cdef6ba444846e26b6c2dd4']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'afeb66b18c8df702f97102e83a5e1a09f108577d']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
45 ('d0a686fccbd0ff8745e454029b87e6e01f7084e8', 'e8b3375df04813eaac6f2bb6e512def163ccba10')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'd0a686fccbd0ff8745e454029b87e6e01f7084e8']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'e8b3375df04813eaac6f2bb6e512def163ccba10']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
46 ('2f191225b7cdf2cc9a23a179e91f563314272c02', '0aea8f1532f8510c09062e3d841976496764f04f')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '2f191225b7cdf2cc9a23a179e91f563314272c02']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '0aea8f1532f8510c09062e3d841976496764f04f']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
47 ('c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc', '2f191225b7cdf2cc9a23a179e91f563314272c02')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '2f191225b7cdf2cc9a23a179e91f563314272c02']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
48 ('4beb03dd560f81bd4ef0642bdab3d9296c796154', 'c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '4beb03dd560f81bd4ef0642bdab3d9296c796154']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
49 ('5ebe60a00de3047d6f745094b06cce67d2d5a127', '4beb03dd560f81bd4ef0642bdab3d9296c796154')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '5ebe60a00de3047d6f745094b06cce67d2d5a127']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '4beb03dd560f81bd4ef0642bdab3d9296c796154']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
50 ('0065ca64f5b020ac4644f0a5b3854c5c60ed3ea5', '5ebe60a00de3047d6f745094b06cce67d2d5a127')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '0065ca64f5b020ac4644f0a5b3854c5c60ed3ea5']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '5ebe60a00de3047d6f745094b06cce67d2d5a127']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
51 ('e3594f37d8120c3acb9bfb13c77ddd5377c3e097', '8a8940871f745278d65bda51b4eb02d043f4d5da')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'e3594f37d8120c3acb9bfb13c77ddd5377c3e097']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '8a8940871f745278d65bda51b4eb02d043f4d5da']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
52 ('f68ace0fd66d81ad5885139a56cea8e4dac9ee68', 'ee38ecec5696d60b0326e778e9772784f03137cd')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'f68ace0fd66d81ad5885139a56cea8e4dac9ee68']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ee38ecec5696d60b0326e778e9772784f03137cd']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
53 ('644fc7ccea9deee3686dc9c824893baa4ce4bef6', 'f68ace0fd66d81ad5885139a56cea8e4dac9ee68')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '644fc7ccea9deee3686dc9c824893baa4ce4bef6']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'f68ace0fd66d81ad5885139a56cea8e4dac9ee68']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
54 ('3fecce964594ebc32af5bdd98f170ffceb0df0fa', '644fc7ccea9deee3686dc9c824893baa4ce4bef6')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '3fecce964594ebc32af5bdd98f170ffceb0df0fa']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '644fc7ccea9deee3686dc9c824893baa4ce4bef6']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
55 ('e657c4f01066790192a471002466190278bc91f2', '3fecce964594ebc32af5bdd98f170ffceb0df0fa')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'e657c4f01066790192a471002466190278bc91f2']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '3fecce964594ebc32af5bdd98f170ffceb0df0fa']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
56 ('2c61da0001b57fe7a39229021123a1fe82e3e4b4', 'c1896e97c3c61128665c44cfbd73bc9ed6c9df51')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '2c61da0001b57fe7a39229021123a1fe82e3e4b4']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'c1896e97c3c61128665c44cfbd73bc9ed6c9df51']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
57 ('231999ed1073cd9e53fc4d7b8f6c0d1da0882487', '2c61da0001b57fe7a39229021123a1fe82e3e4b4')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '231999ed1073cd9e53fc4d7b8f6c0d1da0882487']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '2c61da0001b57fe7a39229021123a1fe82e3e4b4']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
58 ('63ba8a5ac1de99f948b19c5cd756e7643c4a44cd', '231999ed1073cd9e53fc4d7b8f6c0d1da0882487')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '63ba8a5ac1de99f948b19c5cd756e7643c4a44cd']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '231999ed1073cd9e53fc4d7b8f6c0d1da0882487']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
59 ('cdb39ac30fe03ea8740573664ba155d27bab7914', '63ba8a5ac1de99f948b19c5cd756e7643c4a44cd')
